Date : 2025-08-24 11:23:41
Directory : /home/bubun/Go-backend-Engineering/chat-service/Auth-Service
Total : 55 files,  -763 codes, -55 comments, -163 blanks, all -981 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go Checksum File |          2 |         73 |          0 |          0 |         73 |
| Go Module File   |          2 |         29 |          0 |          1 |         30 |
| Makefile         |          1 |         29 |          5 |          9 |         43 |
| YAML             |          1 |         20 |         44 |          8 |         72 |
| Properties       |          1 |          5 |          0 |          0 |          5 |
| JSON             |          1 |          0 |         69 |          1 |         70 |
| Log              |          1 |         -1 |          0 |          0 |         -1 |
| Docker           |          2 |         -2 |          6 |          2 |          6 |
| JavaScript       |          1 |        -35 |         -2 |        -13 |        -50 |
| Markdown         |          1 |        -36 |          0 |         -8 |        -44 |
| MS SQL           |          9 |        -45 |         -6 |         -6 |        -57 |
| Go               |         33 |       -800 |       -171 |       -157 |     -1,128 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                             |         55 |       -763 |        -55 |       -163 |       -981 |
| . (Files)                                                                                                                                                                     |          8 |        347 |        137 |         50 |        534 |
| ..                                                                                                                                                                            |         29 |     -1,547 |       -218 |       -313 |     -2,078 |
| ../chat-service                                                                                                                                                               |         29 |     -1,547 |       -218 |       -313 |     -2,078 |
| ../chat-service (Files)                                                                                                                                                       |          5 |       -188 |         -3 |        -24 |       -215 |
| ../chat-service/cmd                                                                                                                                                           |          1 |        -66 |         -5 |        -17 |        -88 |
| ../chat-service/config                                                                                                                                                        |          1 |        -18 |         -2 |         -5 |        -25 |
| ../chat-service/database                                                                                                                                                      |          2 |        -52 |         -6 |         -7 |        -65 |
| ../chat-service/database/migration                                                                                                                                            |          2 |        -52 |         -6 |         -7 |        -65 |
| ../chat-service/generated                                                                                                                                                     |          2 |       -251 |        -38 |        -44 |       -333 |
| ../chat-service/generated/github.com                                                                                                                                          |          2 |       -251 |        -38 |        -44 |       -333 |
| ../chat-service/generated/github.com/valdimir-makarov                                                                                                                         |          2 |       -251 |        -38 |        -44 |       -333 |
| ../chat-service/generated/github.com/valdimir-makarov/Go-backend-Engineering                                                                                                  |          2 |       -251 |        -38 |        -44 |       -333 |
| ../chat-service/generated/github.com/valdimir-makarov/Go-backend-Engineering/chat-service                                                                                     |          2 |       -251 |        -38 |        -44 |       -333 |
| ../chat-service/generated/github.com/valdimir-makarov/Go-backend-Engineering/chat-service/chat-service                                                                        |          2 |       -251 |        -38 |        -44 |       -333 |
| ../chat-service/generated/github.com/valdimir-makarov/Go-backend-Engineering/chat-service/chat-service/generated                                                              |          2 |       -251 |        -38 |        -44 |       -333 |
| ../chat-service/internal                                                                                                                                                      |         12 |       -844 |       -129 |       -177 |     -1,150 |
| ../chat-service/internal/delivery                                                                                                                                             |          3 |       -349 |        -37 |        -73 |       -459 |
| ../chat-service/internal/kafka                                                                                                                                                |          3 |       -138 |         -1 |        -27 |       -166 |
| ../chat-service/internal/kafka (Files)                                                                                                                                        |          2 |        -97 |          0 |        -18 |       -115 |
| ../chat-service/internal/kafka/Auth_kafka                                                                                                                                     |          1 |        -41 |         -1 |         -9 |        -51 |
| ../chat-service/internal/models                                                                                                                                               |          2 |        -39 |         -8 |         -7 |        -54 |
| ../chat-service/internal/repository                                                                                                                                           |          2 |       -256 |        -15 |        -38 |       -309 |
| ../chat-service/internal/service                                                                                                                                              |          1 |        -61 |        -10 |        -20 |        -91 |
| ../chat-service/internal/usecase                                                                                                                                              |          1 |         -1 |        -58 |        -12 |        -71 |
| ../chat-service/test                                                                                                                                                          |          3 |        -95 |        -29 |        -31 |       -155 |
| ../chat-service/tmp                                                                                                                                                           |          1 |         -1 |          0 |          0 |         -1 |
| ../chat-service/utils                                                                                                                                                         |          2 |        -32 |         -6 |         -8 |        -46 |
| config                                                                                                                                                                        |          1 |         54 |          0 |          9 |         63 |
| controllers                                                                                                                                                                   |          2 |        122 |          6 |         24 |        152 |
| db                                                                                                                                                                            |          6 |         15 |          0 |          2 |         17 |
| db/migrations                                                                                                                                                                 |          6 |         15 |          0 |          2 |         17 |
| kafka                                                                                                                                                                         |          1 |         37 |          0 |         11 |         48 |
| middleware                                                                                                                                                                    |          2 |         66 |          3 |         16 |         85 |
| models                                                                                                                                                                        |          2 |         17 |          4 |          6 |         27 |
| repository                                                                                                                                                                    |          1 |         70 |         10 |         13 |         93 |
| routes                                                                                                                                                                        |          1 |         11 |          1 |          3 |         15 |
| utils                                                                                                                                                                         |          2 |         45 |          2 |         16 |         63 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                      | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/.env                                                                                                             | Properties       |          5 |          0 |          0 |          5 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/Dockerfile                                                                                                       | Docker           |         11 |          9 |         11 |         31 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/config/config.go                                                                                                 | Go               |         54 |          0 |          9 |         63 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/controllers/auth_controller.go                                                                                   | Go               |        121 |          6 |         23 |        150 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/controllers/user_controller.go                                                                                   | Go               |          1 |          0 |          1 |          2 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/db/migrations/20250716210945_create_users_table.down.sql                                                         | MS SQL           |          1 |          0 |          0 |          1 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/db/migrations/20250716210945_create_users_table.up.sql                                                           | MS SQL           |         12 |          0 |          0 |         12 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/db/migrations/20250716211556_adding_Role_col.down.sql                                                            | MS SQL           |          1 |          0 |          0 |          1 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/db/migrations/20250716211556_adding_Role_col.up.sql                                                              | MS SQL           |          1 |          0 |          0 |          1 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/db/migrations/20250716211741_drop_users_table.down.sql                                                           | MS SQL           |          0 |          0 |          1 |          1 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/db/migrations/20250716211741_drop_users_table.up.sql                                                             | MS SQL           |          0 |          0 |          1 |          1 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/docker-compose.yml                                                                                               | YAML             |         20 |         44 |          8 |         72 |
| /home/bubun/Go-backend-Engineering/chat-service/Auth-Service/go.mod                                                                                                           | Go Module File   |         56 |          0 |          6 |         62 |
